Terminal log file
Date: 20.04.2023 - 12:50:11
-----------------------------------------------
712:50:12.326> 
$GPGSA,A,3,12,11,25,06$GPRMC,085527.00,A,5312.80213,N,05010.55173,E,1.723,,200423,,,A*7112:55:24.970> 
$GPVTG,,T,,M,1.723,N,3.191,K,A*2E12:55:26.380> 
$GPGGA,085527.00,5312.80213,N,05010.55173,E,1,06,1.78,142.9,M,-6.4,M,,*4412:55:26.454> 
$GPGSA,A,3,12,11,25,06$GPRMC,085528.00,A,5312.80105,N,05010.55202,E,2.170,,200423,,,A*7C12:55:26.569> 
$GPVTG,,T,,M,2.170,N,4.018,K,A*2A12:55:27.503> 
$GPGGA,085528.00,5312.80105,N,05010.55202,E,1,06,1.78,141.4,M,-6.4,M,,*4412:55:27.568> 
$GPGSA,A,3,12,11,25,06$GPRMC,085529.00,A,5312.80038,N,05010.55197,E,1.969,,200423,,,A*7E12:55:27.666> 
$GPVTG,,T,,M,1.969,N,3.647,K,A*2212:55:28.653> 
$GPGGA,085529.00,5312.80038,N,05010.55197,E,1,06,1.78,140.6,M,-6.4,M,,*4612:55:28.710> 
$GPGSA,A,3,12,11,25,06$GPRMC,085530.00,A,5312.79935,N,05010.55211,E,2.232,59.87,200423,,,A*5212:55:28.905> 
$GPVTG,59.87,T,,M,2.232,N,4.134,K,A*0D12:55:29.807> 
$GPGGA,085530.00,5312.79935,N,05010.55211,E,1,06,1.78,139.1,M,-6.4,M,,*4812:55:29.872> 
$GPGSA,A,3,1$GPRMC,085532.00,A,5312.79920,N,05010.55196,E,1.211,,200423,,,A*7712:55:29.953> 
$GPVTG,,T,,M,1.211,N,2.242,K,A*2612:55:31.333> 
$GPGGA,085532.00,5312.79920,N,05010.55196,E,1,06,2.92,138.8,M,-6.4,M,,*4D12:55:31.398> 
$GPGSA,A,3,12,11,25,06$GPRMC,085533.00,A,5312.79916,N,05010.55185,E,0.895,,200423,,,A*7612:55:31.495> 
$GPVTG,,T,,M,0.895,N,1.657,K,A*2212:55:32.543> 
$GPGGA,085533.00,5312.79916,N,05010.55185,E,1,06,2.92,139.0,M,-6.4,M,,*4212:55:32.543> N,1.319,K,A*2N,1.319,K,A*22,11,25,06$GPRMC,085534.00,A,5312.79911,N,05010.55181,E,0.712,,200423,,,A*7212:55:32.690> 
$GPVTG,,T,,M,0.712,D12:55:33.622> 
$GPGGA,085534.00,5312.79911,N,05010.55181,E,1,05,2.92,138.9,M,-6.4,M,,*4D12:55:33.761> 
$GPGSA,A,3,12,11,25,06$GPRMC,085535.00,A,5312.79899,N,05010.55174,E,0.626,,200423,,,A*7E12:55:33.883> 
$GPVTG,,T,,M,0.626,N,1.159,K,A*2D12:55:34.822> 
$GPGGA,085535.00,5312.79899,N,05010.55174,E,1,05,2.92,138.8,M,-6.4,M,,*4612:55:34.903> 
$GPGSA,A,3,12,11,25,06$GPRMC,085537.00,A,5312.79917,N,05010.55161,E,0.316,,200423,,,A*7912:55:35.002> 
$GPVTG,,T,,M,0.316,N,0.585,K,A*2F12:55:36.383> 
$GPGGA,085537.00,5312.79917,N,05010.55161,E,1,05,2.92,138.7,M,-6.4,M,,*4812:55:36.465> 
$GPGSA,A,3,12,11,25,06$GPRMC,085538.00,A,5312.79920,N,05010.55159,E,0.363,,200423,,,A*7B12:55:36.571> 
$GPVTG,,T,,M,0.363,N,0.672,K,A*2612:55:37.486> 
$GPGGA,085538.00,5312.79920,N,05010.55159,E,1,05,2.92,138.5,M,-6.4,M,,*4A12:55:37.606> 
$GPGSA,A,3,12,11,25,06$GPRMC,085539.00,A,5312.79927,N,05010.55156,E,0.264,,200423,,,A*7412:55:37.711> 
$GPVTG,,T,,M,0.264,N,0.490,K,A*2E12:55:38.672> 
$GPGGA,085539.00,5312.79927,N,05010.55156,E,1,04,9.35,138.4,M,-6.4,M,,*4512:55:38.753> 
$GPGSA,A,3,12,11,25,06$GPRMC,085540.00,A,5312.79932,N,05010.55152,E,0.209,,200423,,,A*7112:55:38.853> 
$GPVTG,,T,,M,0.209,N,0.387,K,A*2412:55:39.772> 
$GPGGA,085540.00,5312.79932,N,05010.55152,E,1,04,9.37,138.3,M,-6.4,M,,*4E12:55:39.895> 
$GPGSA,A,3,12,11,25,06$GPRMC,085542.00,A,5312.79953,N,05010.55105,E,0.158,,200423,,,A*7112:55:39.994> 
$GPVTG,,T,,M,0.158,N,0.293,K,A*2712:55:41.376> 
$GPGGA,085542.00,5312.79953,N,05010.55105,E,1,05,9.42,138.0,M,-6.4,M,,*4912:55:41.458> 
$GPGSA,A,3,12,11,25,06$GPRMC,085543.00,A,5312.79959,N,05010.55071,E,0.127,,200423,,,A*7012:55:41.572> 
$GPVTG,,T,,M,0.127,N,0.235,K,A*2312:55:42.531> 
$GPGGA,085543.00,5312.79959,N,05010.55071,E,1,05,2.92,138.8,M,-6.4,M,,*4E12:55:42.620> 
$GPGSA,A,3,12,11,25,06$GPRMC,085544.00,A,5312.79956,N,05010.55024,E,0.244,,200423,,,A*7E12:55:42.726> 
$GPVTG,,T,,M,0.244,N,0.451,K,A*2112:55:43.637> 
$GPGGA,085544.00,5312.79956,N,05010.55024,E,1,05,2.92,139.6,M,-6.4,M,,*4912:55:43.702> 
$GPGSA,A,3,12,11,25,06$GPRMC,085545.00,A,5312.79954,N,05010.54998,E,0.096,,200423,,,A*7F12:55:43.898> 
$GPVTG,,T,,M,0.096,N,0.178,K,A*2212:55:44.794> 
$GPGGA,085545.00,5312.79954,N,05010.54998,E,1,05,2.92,140.1,M,-6.4,M,,*4C12:55:44.859> 
$GPGSA,A,3,12,11,25,06$GPRMC,085547.00,A,5312.79954,N,05010.54937,E,0.076,,200423,,,A*7612:55:45.046> 
$GPVTG,,T,,M,0.076,N,0.141,K,A*2612:55:46.352> 
$GPGGA,085547.00,5312.79954,N,05010.54937,E,1,05,2.92,141.0,M,-6.4,M,,*4B12:55:46.417> 
$GPGSA,A,3,12,11,25,06$GPRMC,085548.00,A,5312.79955,N,05010.54917,E,0.195,,200423,,,A*7612:55:46.516> 
$GPVTG,,T,,M,0.195,N,0.360,K,A*2B12:55:47.476> 
$GPGGA,085548.00,5312.79955,N,05010.54917,E,1,05,2.92,141.2,M,-6.4,M,,*4512:55:47.546> 
$G,T,,M,0.206,N,0.,T,,M,0.206,N,0.5,06$GPRMC,085549.00,A,5312.79954,N,05010.54899,E,0.206,,200423,,,A*7812:55:47.676> 
$GPVTG,382,K,A*2E12:55:48.625> 
$GPGGA,085549.00,5312.79954,N,05010.54899,E,1,05,2.92,141.4,M,-6.4,M,,*4412:55:48.699> 
$GPGSA,A,3,12,11,25,06$GPRMC,085550.00,A,5312.79960,N,05010.54883,E,0.039,,200423,,,A*7212:55:48.795> 
$GPVTG,,T,,M,0.039,N,0.073,K,A*2D12:55:49.823> 
$GPGGA,085550.00,5312.79960,N,05010.54883,E,1,05,2.92,141.8,M,-6.4,M,,*4C12:55:49.905> 
$GPGSA,A,3,12,11,25,06$GPRMC,085552.00,A,5312.79966,N,05010.54844,E,0.155,,200423,,,A*7612:55:50.019> 
$GPVTG,,T,,M,0.155,N,0.288,K,A*2012:55:51.341> 
$GPGGA,085552.00,5312.79966,N,05010.54844,E,1,05,2.92,142.2,M,-6.4,M,,*4A12:55:51.416> 
$GPGSA,A,3,12,11,25,06$GPRMC,085553.00,A,5312.79974,N,05010.54815,E,0.102,,200423,,,A*7212:55:51.513> 
$GPVTG,,T,,M,0.102,N,0.189,K,A*2012:55:52.500> 
$GPGGA,085553.00,5312.79974,N,05010.54815,E,1,05,2.92,142.3,M,-6.4,M,,*4D12:55:52.562> 
$GPGSA,A,3,12,11,0.458,K,A*2,0.458,K,A*2,085554.00,A,5312.79963,N,05010.54807,E,0.247,,200423,,,A*7212:55:52.689> 
$GPVTG,,T,,M,0.247,NB12:55:53.665> 
$GPGGA,085554.00,5312.79963,N,05010.54807,E,1,05,2.92,142.5,M,-6.4,M,,*4912:55:53.738> 
$GPGSA,A,3,12,11,25,06$GPRMC,085555.00,A,5312.79965,N,05010.54786,E,0.239,,200423,,,A*7A12:55:53.844> 
$GPVTG,,T,,M,0.239,N,0.442,K,A*2912:55:54.817> 
$GPGGA,085555.00,5312.79965,N,05010.54786,E,1,05,2.92,142.7,M,-6.4,M,,*4A12:55:54.899> 
$GPGSA,A,3,12,11,25,06$GPRMC,085557.00,A,5312.79954,N,05010.54763,E,0.423,,200423,,,A*7C12:55:55.006> 
$GPVTG,,T,,M,0.423,N,0.783,K,A*2A12:55:56.320> 
$GPGGA,085557.00,5312.79954,N,05010.54763,E,1,05,2.92,143.5,M,-6.4,M,,*4212:55:56.466> 
$GPGSA,A,3,12,11,25,06$GPRMC,085558.00,A,5312.79939,N,05010.54761,E,0.565,,200423,,,A*7912:55:56.580> 
$GPVTG,,T,,M,0.565,N,1.047,K,A*2712:55:57.524> 
$GPGGA,085558.00,5312.79939,N,05010.54761,E,1,05,2.92,143.5,M,-6.4,M,,*4412:55:57.606> 
$GPGSA,A,3,12,11,25,06$GPRMC,085559.00,A,5312.79948,N,05010.54796,E,0.733,,200423,,,A*7712:55:57.704> 
$GPVTG,,T,,M,0.733,N,1.357,K,A*2412:55:58.647> 
$GPGGA,085559.00,5312.79948,N,05010.54796,E,1,06,2.92,143.5,M,-6.4,M,,*4812:55:58.712> 
$GPGSA,A,3,12,11,25,06$GPRMC,085600.00,A,5312.79960,N,05010.54763,E,0.350,,200423,,,A*7912:55:58.798> 
$GPVTG,,T,,M,0.350,N,0.649,K,A*2E12:55:59.792> 
$GPGGA,085600.00,5312.79960,N,05010.54763,E,1,05,2.92,143.9,M,-6.4,M,,*4812:55:59.849> 
$GPGSA,A,3,12,11,25,06$GPRMC,085602.00,A,5312.80020,N,05010.54727,E,0.469,,200423,,,A*7D12:56:00.037> 
$GPVTG,,T,,M,0.469,N,0.869,K,A*2F12:56:01.360> 
$GPGGA,085602.00,5312.80020,N,05010.54727,E,1,06,2.92,144.5,M,-6.4,M,,*4912:56:01.425> 
$GPGSA,A,3,12,11,25,06$GPRMC,085603.00,A,5312.80031,N,05010.54721,E,0.315,,200423,,,A*7612:56:01.515> 
$GPVTG,,T,,M,0.315,N,0.583,K,A*2A12:56:02.506> 
$GPGGA,085603.00,5312.80031,N,05010.54721,E,1,06,2.92,144.6,M,-6.4,M,,*4D12:56:02.564> 
$GPGSA,A,3,12,11,25,06$GPRMC,085604.00,A,5312.80029,N,05010.54708,E,0.086,,200423,,,A*7A12:56:02.654> 
$GPVTG,,T,,M,0.086,N,0.160,K,A*2A12:56:03.689> 
$GPGGA,085604.00,5312.80029,N,05010.54708,E,1,06,2.92,144.8,M,-6.4,M,,*4612:56:03.772> 
$GPGSA,A,3,12,11,25,06$GPRMC,085605.00,A,5312.80038,N,05010.54701,E,0.225,,200423,,,A*7912:56:03.885> 
$GPVTG,,T,,M,0.225,N,0.416,K,A*2512:56:04.779> 
$GPGGA,085605.00,5312.80038,N,05010.54701,E,1,06,2.92,144.9,M,-6.4,M,,*4F12:56:04.915> 
$GPGSA,A,3,12,11,25,06$GPRMC,085607.00,A,5312.79887,N,05010.54714,E,0.121,,200423,,,A*7212:56:05.013> 
$GPVTG,,T,,M,0.121,N,0.225,K,A*2412:56:06.363> 
$GPGGA,085607.00,5312.79887,N,05010.54714,E,1,06,1.79,142.9,M,-6.4,M,,*4312:56:06.445> 
$GPGSA,A,3,12,11,25,06$GPRMC,085608.00,A,5312.79889,N,05010.54721,E,0.055,,200423,,,A*7712:56:06.558> 
$GPVTG,,T,,M,0.055,N,0.102,K,A*2012:56:07.521> 
$GPGGA,085608.00,5312.79889,N,05010.54721,E,1,05,2.92,143.2,M,-6.4,M,,*4B12:56:07.600> 
$GPGSA,A,3,12,11,25,06$GPRMC,085609.00,A,5312.79917,N,05010.54731,E,0.134,,200423,,,A*7712:56:07.714> 
$GPVTG,,T,,M,0.134,N,0.248,K,A*2B12:56:08.657> 
$GPGGA,085609.00,5312.79917,N,05010.54731,E,1,06,1.79,143.4,M,-6.4,M,,*4E12:56:08.721> 
$GPGSA,A,3,12,11,25,06$GPRMC,085607.00,A,5312.79911,N,05010.54735,E,0.180,,200423,,,A*7412:56:08.811> 
$GPVTG,,T,,M,0.180,N,0.333,K,A*2912:56:09.830> 
$GPGGA,085607.00,5312.79911,N,05010.54735,E,1,06,1.80,142.9,M,-6.4,M,,*4812:56:09.930> 
$GPGSA,A,3,12,11,25,06$GPRMC,085609.00,A,5312.79923,N,05010.54725,E,0.138,,200423,,,A*7912:56:10.076> 
$GPVTG,,T,,M,0.138,N,0.256,K,A*2812:56:11.356> 
$GPGGA,085609.00,5312.79923,N,05010.54725,E,1,06,1.80,142.3,M,-6.4,M,,*4C12:56:11.413> 
$GPGSA,A,3,12,11,25,06$GPRMC,085610.00,A,5312.79927,N,05010.54715,E,0.151,,200423,,,A*7912:56:11.604> 
$GPVTG,,T,,M,0.151,N,0.280,K,A*2C12:56:12.498> 
$GPGGA,085610.00,5312.79927,N,05010.54715,E,1,06,1.80,141.8,M,-6.4,M,,*4B12:56:12.563> 
$GPGSA,A,3,12,11,25,06$GPRMC,085611.00,A,5312.79897,N,05010.54701,E,0.086,,200423,,,A*7C12:56:12.759> 
$GPVTG,,T,,M,0.086,N,0.159,K,A*2012:56:13.637> 
$GPGGA,085611.00,5312.79897,N,05010.54701,E,1,06,1.80,140.4,M,-6.4,M,,*4812:56:13.800> 
$GPGSA,A,3,12,11,25,06$GPRMC,085612.00,A,5312.79892,N,05010.54698,E,0.174,,200423,,,A*7712:56:13.800> 
$GPVTG,,T,,M,0.174,N,0.322,K,A*2212:56:14.792> 
$GPGGA,085612.00,5312.79892,N,05010.54698,E,1,06,1.80,139.7,M,-6.4,M,,*4212:56:14.922> 
$GPGSA,A,3,12,11,25,06$GPRMC,085614.00,A,5312.79858,N,05010.54670,E,0.082,,200423,,,A*7912:56:15.012> 
$GPVTG,,T,,M,0.082,N,0.151,K,A*2512:56:23.632> 
$GPGGA,085621.00,5312.79864,N,05010.54658,E,1,06,1.80,137.8,M,-6.4,M,,*4612:56:23.778> 
$GPGSA,A,3,12,11,25,06$GPRMC,085622.00,A,5312.79872,N,05010.54663,E,0.069,,200423,,,A*7312:56:23.884> 
$GPVTG,,T,,M,0.069,N,0.128,K,A*2712:56:24.785> 
$GPGGA,085622.00,5312.79872,N,05010.54663,E,1,06,1.80,138.3,M,-6.4,M,,*4E12:56:24.931> 
$GPGSA,A,3,12,11,25,06$GPRMC,085624.00,A,5312.79919,N,05010.54696,E,0.138,,200423,,,A*7612:56:25.044> 
$GPVTG,,T,,M,0.138,N,0.256,K,A*2812:56:26.364> 
$GPGGA,085624.00,5312.79919,N,05010.54696,E,1,06,1.80,139.8,M,-6.4,M,,*4412:56:26.430> 
$GPGSA,A,3,12,11,25,06$GPRMC,085625.00,A,5312.79989,N,05010.54724,E,0.107,,200423,,,A*7A12:56:26.535> 
$GPVTG,,T,,M,0.107,N,0.198,K,A*2512:56:27.513> 
$GPGGA,085625.00,5312.79989,N,05010.54724,E,1,06,1.80,141.7,M,-6.4,M,,*4412:56:27.578> 
$GPGSA,A,3,12,11,25,06$GPRMC,085626.00,A,5312.80023,N,05010.54743,E,0.034,,200423,,,A*7612:56:27.667> 
$GPVTG,,T,,M,0.034,N,0.062,K,A*2012:56:28.657> 
$GPGGA,085626.00,5312.80023,N,05010.54743,E,1,06,1.80,142.5,M,-6.4,M,,*4812:56:28.722> 
$GPGSA,A,3,12,11,25,06$GPRMC,085627.00,A,5312.80032,N,05010.54768,E,0.379,,200423,,,A*7412:56:28.811> 
$GPVTG,,T,,M,0.379,N,0.702,K,A*2B12:56:29.790> 
$GPGGA,085627.00,5312.80032,N,05010.54768,E,1,06,1.80,142.8,M,-6.4,M,,*4D12:56:29.855> 
$GPGSA,A,3,12,11,25,06$GPRMC,085629.00,A,5312.79992,N,05010.54763,E,0.043,,200423,,,A*7E12:56:29.953> 
$GPVTG,,T,,M,0.043,N,0.079,K,A*2A12:56:31.328> 
$GPGGA,085629.00,5312.79992,N,05010.54763,E,1,06,1.80,141.2,M,-6.4,M,,*4412:56:31.476> 
$GPGSA,A,3,12,11,25,06$GPRMC,085630.00,A,5312.79987,N,05010.54807,E,0.804,,200423,,,A*7412:56:31.602> 
$GPVTG,,T,,M,0.804,N,1.489,K,A*2B12:56:32.481> 
$GPGGA,085630.00,5312.79987,N,05010.54807,E,1,06,1.80,141.5,M,-6.4,M,,*4212:56:32.607> 
$GPGSA,A,3,12,11,25,06$GPRMC,085631.00,A,5312.79957,N,05010.54858,E,1.268,,200423,,,A*7312:56:32.689> 
$GPVTG,,T,,M,1.268,N,2.348,K,A*2312:56:33.673> 
$GPGGA,085631.00,5312.79957,N,05010.54858,E,1,06,1.80,141.2,M,-6.4,M,,*4312:56:33.738> 
$GPGSA,A,3,12,11,25,06$GPRMC,085632.00,A,5312.79927,N,05010.54901,E,1.175,,200423,,,A*7512:56:33.835> 
$GPVTG,,T,,M,1.175,N,2.176,K,A*2312:56:34.779> 
$GPGGA,085632.00,5312.79927,N,05010.54901,E,1,06,1.80,140.9,M,-6.4,M,,*4012:56:34.907> 
$GPGSA,A,3,12,11,25,06$GPRMC,085634.00,A,5312.79836,N,05010.54952,E,1.306,,200423,,,A*7212:56:35.004> 
$GPVTG,,T,,M,1.306,N,2.418,K,A*2812:56:36.390> 
$GPGGA,085634.00,5312.79836,N,05010.54952,E,1,06,1.80,139.5,M,-6.4,M,,*4312:56:36.471> 
$GPGSA,A,3,12,11,25,06$GPRMC,085635.00,A,5312.79779,N,05010.54975,E,1.429,,200423,,,A*7812:56:36.585> 
$GPVTG,,T,,M,1.429,N,2.647,K,A*2A12:56:37.540> 
$GPGGA,085635.00,5312.79779,N,05010.54975,E,1,06,1.80,138.9,M,-6.4,M,,*4E12:56:37.627> 
$GPGSA,A,3,12,11,25,06$GPRMC,085636.00,A,5312.79717,N,05010.55019,E,1.713,111.29,200423,,,A*6F12:56:37.733> 
$GPVTG,111.29,T,,M,1.713,N,3.172,K,A*3412:56:38.678> 
$GPGGA,085636.00,5312.79717,N,05010.55019,E,1,06,1.80,137.9,M,-6.4,M,,*4812:56:38.760> 
$GPGSA,A,3$GPRMC,085637.00,A,5312.79647,N,05010.55049,E,1.872,142.23,200423,,,A*6B12:56:38.890> 
$GPVTG,142.23,T,,M,1.872,N,3.468,K,A*3E12:56:39.401> 
$GPGGA,085637.00,5312.79647,N,05010.55049,E,1,06,1.80,137.5,M,-6.4,M,,*4412:56:39.466> 
$GPGSA,A,3à€    ü     M¦’rºÊš’²br±05010.55205,E,1,06,1.80,136.0,M  $GPRMC,085643.00,A,5312.79295,N,05010.55175,E,1.981,,200423,,,A*7812:56:41.410> 
$GPVTG,,T,,M,1.981,N,3.668,K,A*2912:56:41.507> 
$GPGGA,085643.00,5312.79295,N,05010.55175,E,1,05,2.10,136.3,M,-6.4,M,,*4C12:56:41.507> 
$GPGSA,A,3,12,11,25,20,19,,,,,,,,3.19,2.10,2.40*0212:56:42.562> 
$GPGSV,3,1,10,06,39,054,,11,64,121,26,12,78,160,31,19,14,073,25*7412:56:42.651> 
$GPGSV,3,2,10,20,19,135,16,24,13,196,,25,60,288,23,29,30,256,19*7A12:56:42.651> 
$GPGSV,3,3,10,31,08,330,,32,00,280,*7912:56:43.632> 
$GPGLL,5312.79295,N,05010.55175,E,085643.00,A,A*6712:56:43.697> 
$GPRMC,085644.00,A,5312.79272,N,05010.55158,E,1.684,,200423,,,A*7312:56:43.792> 
$GPVTG,,T,,M,1.684,N,3.119,K,A*2212:56:43.792> 
$GPGGA,085644.00,5312.79272,N,05010.55158,E,1,06,1.81,136.8,M,-6.4,M,,*4E12:56:44.842> 
$GPGSA,A,3,12,11,25,06,20,19,,,,,,,2.91,1.81,2.29*0112:56:44.923> 
$GPGSV,3,1,10,06,39,054,33,11,64,121,32,12,78,160,35,19,14,073,25*7512:56:45.038> 
$GPGSV,3,2,10,20,19,135,15,24,13,196,,25,60,288,25,29,30,256,18*7E12:56:46.009> 
$GPGSV,3,3,10,31,08,330,,32,00,280,*7912:56:46.009> 
$GPGLL,5312.792726,K,A*26,K,A*20.55158,$GPRMC,085645.00,A,5312.79219,N,05010.55206,E,1.758,,200423,,,A*7712:56:46.145> 
$GPVTG,,T,,M,1.758,N,3.25A12:56:47.096> 
$GPGGA,085645.00,5312.79219,N,05010.55206,E,1,06,1.81,136.9,M,-6.4,M,,*4B12:56:47.204> 
$GPGSA,A,3,12,11,25,06$GPRMC,085646.00,A,5312.79157,N,05010.55265,E,2.139,163.16,200423,,,A*6712:56:47.285> 
$GPVTG,163.16,T,,M,2.139,N,3.962,K,A*3912:56:48.286> 
$GPGGA,085646.00,5312.79157,N,05010.55265,E,1,06,1.81,137.1,M,-6.4,M,,*4D12:56:48.418> 
$GPGSA,A,3ð$%‚b
±5312.79047,N,05010.553$GPRMC,085650.00,A,5312.78881,N,05010.55505,E,2.930,153.32,200423,,,A*6612:56:49.472> 
$GPVTG,153.32,T,,M,2.930,N,5.427,K,A*3712:56:49.472> 
$GPGGA,085650.00,5312.78881,N,05010.55505,E,1,05,2.92,136.7,M,-6.4,M,,*4D12:56:49.562> 
$GPGSA,A,3,12,11,25,06,19,,,,,,,,4.59,2.92,3.54*0B12:56:49.676> 
$GPGSV,3,1,11,04,,,09,06,39,054,36,11,64,121,32,12,78,160,35*4212:56:50.660> 
$GPGSV,3,2,11,19,14,073,18,20,19,135,15,24,13,196,00,b’ÂÂb’ªRº25
$GPGSV,3,3,11,29,30,256,,31,08,330,09,80Š’rºÂÂÂŠbr±05010.55505,E,085650.00,A      $GPRMC,085651.00,A,5312.78897,N,05010.55516,E,2.001,155.47,200423,,,A*6D12:56:51.825> 
$GPVTG,155.47,T,,M,2.001,N,3.705,K,A*3D12:56:51.914> 
$GPGGA,085651.00,5312.78897,N,05010.55516,E,1,06,1.81,138.2,M,-6.4,M,,*4012:56:51.914> 
$GPGSA,A,3,12,11,25,06,20,19,,,,,,,2.92,1.81,2.29*0212:56:53.418> 
$GPGSV,3,1,11,04,,,07,06,39,054,32,11,64,121,35,12,78,160,33*4912:56:53.418> 
$GPG$GPRMC,085652.00,A,5312.78883,N,05010.55538,E,1.624,,200423,,,A*7912:56:53.548> 
$GPVTG,,T,,M,1.624,N,3.008,K,A*2912:56:54.508> 
$GPGGA,085652.00,5312.78883,N,05010.55538,E,1,06,1.81,138.8,M,-6.4,M,,*4012:56:54.582> 
$GPGSA,A,3,12,11,25,06$GPRMC,085653.00,A,5312.78839,N,05010.55582,E,1.825,,200423,,,A*7712:56:54.688> 
$GPVTG,,T,,M,1.825,N,3.380,K,A*2512:56:55.629> 
$GPGGA,085653.00,5312.78839,N,05010.55582,E,1,06,1.81,139.2,M,-6.4,M,,*4A12:56:55.751> 
$GPGSA,A,3,12,11,25,06$GPRMC,085654.00,A,5312.78775,N,05010.55636,E,2.050,156.81,200423,,,A*6712:56:55.848> 
$GPVTG,156.81,T,,M,2.050,N,3.796,K,A*3A12:56:56.789> 
$GPGGA,085654.00,5312.78775,N,05010.55636,E,1,05,2.92,139.2,M,-6.4,M,,*4412:56:56.936> 
$GPGSA,A,3$GPRMC,085656.00,A,5312.78756,N,05010.55683,E,1.469,,200423,,,A*7212:56:57.045> 
$GPVTG,,T,,M,1.469,N,2.721,K,A*2F12:56:58.331> 
$GPGGA,085656.00,5312.78756,N,05010.55683,E,1,06,1.81,141.0,M,-6.4,M,,*4612:56:58.452> 
$GPGSA,A,3,12,11,25,06$GPRMC,085657.00,A,5312.78805,N,05010.55685,E,0.910,,200423,,,A*7E12:56:58.543> 
$GPVTG,,T,,M,0.910,N,1.686,K,A*2212:56:59.488> 
$GPGGA,085657.00,5312.78805,N,05010.55685,E,1,06,1.81,143.2,M,-6.4,M,,*4812:56:59.553> 
$GPGSA,A,3,12,11,25,06$GPRMC,085658.00,A,5312.78797,N,05010.55748,E,1.251,,200423,,,A*7A12:56:59.652> 
$GPVTG,,T,,M,1.251,N,2.316,K,A*2212:57:00.641> 
$GPGGA,085658.00,5312.78797,N,05010.55748,E,1,06,1.81,144.6,M,-6.4,M,,*4012:57:00.703> 
$GPGSA,A,3,12,11,25,06$GPRMC,085659.00,A,5312.78799,N,05010.55833,E,1.521,,200423,,,A*7612:57:00.907> 
$GPVTG,,T,,M,1.521,N,2.817,K,A*2812:57:01.788> 
$GPGGA,085659.00,5312.78799,N,05010.55833,E,1,06,1.81,146.2,M,-6.4,M,,*4A12:57:01.854> 
$GPGSA,A,3,12,11,25,06$GPRMC,085701.00,A,5312.78826,N,05010.55942,E,1.176,,200423,,,A*7012:57:02.035> 
$GPVTG,,T,,M,1.176,N,2.178,K,A*2E12:57:03.384> 
$GPGGA,085701.00,5312.78826,N,05010.55942,E,1,06,1.81,148.2,M,-6.4,M,,*4412:57:03.473> 
$GPGSA,A,3,12,11,25,06$GPRMC,085702.00,A,5312.78879,N,05010.56010,E,1.062,,200423,,,A*7012:57:03.587> 
$GPVTG,,T,,M,1.062,N,1.967,K,A*2F12:57:04.527> 
$GPGGA,085702.00,5312.78879,N,05010.56010,E,1,06,1.81,149.2,M,-6.4,M,,*4112:57:04.609> 
$GPGSA,A,3,12,11,25,06$GPRMC,085703.00,A,5312.78979,N,05010.56093,E,1.342,,200423,,,A*7A12:57:04.716> 
$GPVTG,,T,,M,1.342,N,2.486,K,A*2F12:57:05.673> 
$GPGGA,085703.00,5312.78979,N,05010.56093,E,1,06,1.81,150.8,M,-6.4,M,,*4812:57:05.755> 
$GPGSA,A,3,12,11,25,06$GPRMC,085704.00,A,5312.78977,N,05010.56169,E,1.386,,200423,,,A*7F12:57:05.868> 
$GPVTG,,T,,M,1.386,N,2.567,K,A*2912:57:06.811> 
$GPGGA,085704.00,5312.78977,N,05010.56169,E,1,06,2.92,150.7,M,-6.4,M,,*4B12:57:06.884> 
$GPGSA,A,3,12,11,25,06$GPRMC,085706.00,A,5312.78948,N,05010.56403,E,1.826,,200423,,,A*7912:57:06.998> 
$GPVTG,,T,,M,1.826,N,3.382,K,A*2412:57:08.357> 
$GPGGA,085706.00,5312.78948,N,05010.56403,E,1,05,2.92,151.2,M,-6.4,M,,*4B12:57:08.430> 
$GPGSA,A,3,12,11,25,06$GPRMC,085707.00,A,5312.78963,N,05010.56519,E,2.134,,200423,,,A*7212:57:08.528> 
$GPVTG,,T,,M,2.134,N,3.953,K,A*2B12:57:09.494> 
$GPGGA,085707.00,5312.78963,N,05010.56519,E,1,05,2.92,151.3,M,-6.4,M,,*4812:57:09.551> 
$GPGSA,A,3,12,11,25,06$GPRMC,085708.00,A,5312.78999,N,05010.56585,E,1.950,,200423,,,A*7412:57:09.733> 
$GPVTG,,T,,M,1.950,N,3.611,K,A*2B12:57:10.625> 
$GPGGA,085708.00,5312.78999,N,05010.56585,E,1,05,2.92,151.3,M,-6.4,M,,*4712:57:10.773> 
$GPGSA,A,3,12,11,25,06$GPRMC,085709.00,A,5312.79014,N,05010.56689,E,2.042,,200423,,,A*7E12:57:10.878> 
$GPVTG,,T,,M,2.042,N,3.782,K,A*2912:57:11.778> 
$GPGGA,085709.00,5312.79014,N,05010.56689,E,1,05,2.92,151.3,M,-6.4,M,,*4412:57:11.843> 
$GPGSA,A,3,12,11,25,06$GPRMC,085711.00,A,5312.79046,N,05010.56908,E,2.192,,200423,,,A*7A12:57:12.031> 
$GPVTG,,T,,M,2.192,N,4.060,K,A*2912:57:13.374> 
$GPGGA,085711.00,5312.79046,N,05010.56908,E,1,05,2.92,151.3,M,-6.4,M,,*4C12:57:13.455> 
$GPGSA,A,3,12,11,25,06$GPRMC,085712.00,A,5312.79067,N,05010.57016,E,2.244,,200423,,,A*7512:57:13.569> 
